#  ,job_company       ,job_listed,job_salary
286,����Ƽ�            ,δ����     ,12k-20k
287,����Ƽ�            ,������    ,18k-19k
288,��֪��             ,����Ҫ���� ,16k-23k
289,����Ͱͼ���         ,������    ,20k-40k
290,�������           ,D�ּ�����  ,10k-15k
291,С��               ,������    ,15k-30k
292,�����������Ļ���...,����Ҫ���� ,25k-50k
293,��˰��             ,����Ҫ���� ,20k-30k
294,�����и�           ,C��       ,15k-23k
295,������Ϣ���޹�˾     ,          ,25k-35k
296,������Ȼ�������    ,����Ҫ���� ,15k-20k
297,���ζ�             ,A��       ,12k-22k
